user_id,first_name,last_name,gender,age,disability,budget_per_night,is_married,have_kids,purpose_travel
0,Stacy,Tollow,Female,28,FAUX,215.5050,FAUX,FAUX,Leisure
1,Karrah,Dalgleish,Female,49,FAUX,204.9100,VRAI,VRAI,Leisure
2,Pascale,Jesteco,Male,46,VRAI,256.816,VRAI,VRAI,Leisure
3,Eva,Maddison,Female,43,FAUX,217.74,VRAI,VRAI,Leisure
4,Ashlee,Huntall,Female,19,VRAI,171.073,VRAI,VRAI,Leisure
5,Leticia,Simecek,Female,47,FAUX,189.712,VRAI,VRAI,Leisure
6,Garrett,MacCurlye,Male,51,VRAI,269.604,VRAI,FAUX,Business
7,Ugo,Dunthorne,Male,24,FAUX,81.224,FAUX,FAUX,Leisure
8,Tulley,Dennert,Male,67,FAUX,185.312,FAUX,FAUX,Business
9,Leshia,Imlacke,Female,35,FAUX,152.32,FAUX,FAUX,Business
10,Derby,Phillip,Male,26,FAUX,83.632,VRAI,VRAI,Leisure
11,Cello,Vallery,Male,50,FAUX,183.448,VRAI,VRAI,Leisure
12,Amble,Bezarra,Male,92,VRAI,189.927,VRAI,FAUX,Leisure
13,Marve,Fairn,Male,42,FAUX,195.295,VRAI,VRAI,Business
14,Mikkel,Tunstall,Male,29,FAUX,167.04,VRAI,VRAI,Leisure
15,Mable,Defrain,Female,42,FAUX,337.59,VRAI,VRAI,Leisure
16,Upton,Gatlin,Male,27,FAUX,160.472,FAUX,FAUX,Leisure
17,Faulkner,Folks,Male,33,FAUX,148.03,FAUX,VRAI,Leisure
18,Christie,Richings,Male,20,FAUX,189.49,VRAI,FAUX,Leisure
19,Fanni,Tummons,Female,48,FAUX,155.205,VRAI,FAUX,Leisure
20,Arther,Szymonwicz,Male,84,FAUX,150.829,VRAI,VRAI,Leisure
21,Sallyann,Vaughan-Hughes,Female,68,FAUX,205.824,VRAI,VRAI,Business
22,Lynnea,Sayse,Female,95,VRAI,229.554,VRAI,VRAI,Business
23,Minda,Stidson,Female,38,FAUX,130.56,FAUX,FAUX,Leisure
24,Marve,Minton,Male,78,FAUX,114.535,FAUX,FAUX,Business
25,Deva,Ledur,Female,86,VRAI,225.58,VRAI,VRAI,Business
26,Konrad,Nodin,Male,100,VRAI,221.8,VRAI,VRAI,Business
27,Reamonn,Shadbolt,Male,82,FAUX,181.224,VRAI,VRAI,Business
28,Ulrick,Gunney,Male,38,FAUX,286.371,VRAI,FAUX,Business
29,Archaimbaud,Lorrain,Male,86,VRAI,184.114,VRAI,VRAI,Business
30,Mill,Billo,Male,59,FAUX,129.436,VRAI,FAUX,Leisure
31,Hewet,Claasen,Male,24,FAUX,118.535,VRAI,FAUX,Business
32,Maia,Bissex,Female,61,FAUX,363.72,VRAI,FAUX,Business
33,Magdaia,Potzold,Female,26,FAUX,197.568,FAUX,FAUX,Business
34,Cart,Verni,Male,40,FAUX,450.23,VRAI,VRAI,Business
35,Carmita,Ghiotto,Female,47,FAUX,353.11,VRAI,FAUX,Leisure
36,Ettie,Raeburn,Female,19,FAUX,100.995,VRAI,VRAI,Leisure
37,Erwin,McAughtry,Male,22,FAUX,120.186,FAUX,FAUX,Business
38,Bob,Beatey,Male,20,FAUX,248.751,FAUX,FAUX,Business
39,Maurise,Rigler,Male,51,FAUX,143.752,VRAI,FAUX,Leisure
40,Johna,Paulus,Female,88,VRAI,141.519,VRAI,VRAI,Leisure
41,Antony,Penniell,Male,25,VRAI,250,FAUX,FAUX,Leisure
42,Christoph,Deeth,Male,39,FAUX,199.01,VRAI,VRAI,Leisure
43,Edee,Sarton,Female,72,FAUX,81.064,VRAI,FAUX,Leisure
44,Wynn,Franks,Male,46,FAUX,388.773,VRAI,FAUX,Leisure
45,Dimitry,Carwardine,Male,22,FAUX,196.641,FAUX,FAUX,Business
46,Matt,Gurg,Male,36,FAUX,164.562,VRAI,FAUX,Leisure
47,Kellia,Pockett,Female,50,FAUX,332.376,FAUX,VRAI,Business
48,Elfie,Speake,Female,57,VRAI,376.08,VRAI,FAUX,Leisure
49,Orly,Aggis,Female,32,FAUX,87.04,FAUX,FAUX,Business
50,Linnea,Angus,Female,75,FAUX,192.143,VRAI,FAUX,Business
51,Natal,Canwell,Male,18,FAUX,169.12,FAUX,FAUX,Business
52,Bryan,Sibylla,Male,100,VRAI,101.195,VRAI,VRAI,Business
53,Lorine,Eveling,Female,27,VRAI,152.971,FAUX,FAUX,Business
54,Kenn,Mewe,Male,31,VRAI,222.408,FAUX,FAUX,Business
55,Bent,Guerri,Male,66,FAUX,336.71,VRAI,VRAI,Business
56,Bidget,Guitton,Female,33,VRAI,152.32,FAUX,VRAI,Business
57,Hort,Jory,Male,72,FAUX,159.432,VRAI,VRAI,Business
58,Merell,Arnott,Male,56,FAUX,326.34,VRAI,VRAI,Business
59,Cayla,Gomes,Female,33,FAUX,87.04,FAUX,FAUX,Leisure
60,Rica,Dreghorn,Female,39,FAUX,87.04,VRAI,VRAI,Leisure
61,Hally,Bunten,Female,55,FAUX,246.072,VRAI,VRAI,Business
62,Garv,Dryburgh,Male,56,FAUX,386,VRAI,VRAI,Leisure
63,Lucas,Hedworth,Male,24,VRAI,190.876,FAUX,FAUX,Business
64,Serge,Doudney,Male,96,VRAI,138.645,FAUX,FAUX,Leisure
65,Sherline,Hubatsch,Female,37,FAUX,130.56,VRAI,VRAI,Leisure
66,Waverly,Joselevitz,Male,56,FAUX,401.09,VRAI,FAUX,Business
67,Barry,Tamburo,Female,25,FAUX,135.456,FAUX,FAUX,Business
68,Shirley,Cathel,Female,37,FAUX,195.84,FAUX,FAUX,Leisure
69,Rickie,McAlpine,Male,57,FAUX,198.1,VRAI,VRAI,Business
70,Guthrie,Klainman,Male,41,FAUX,266.287,VRAI,VRAI,Leisure
71,Rafaellle,Lightwood,Male,38,FAUX,164.532,VRAI,VRAI,Business
72,Ardyce,Hartle,Female,25,FAUX,157.008,FAUX,FAUX,Business
73,Kimball,Doche,Male,57,FAUX,414.27,VRAI,VRAI,Business
74,Arv,Gordge,Male,39,FAUX,343.25,VRAI,FAUX,Leisure
75,Jamie,Stanger,Male,73,FAUX,214.98,VRAI,FAUX,Business
76,Kimmy,Broseke,Female,72,FAUX,143.844,FAUX,FAUX,Leisure
77,Marlin,Checchetelli,Male,86,VRAI,206.847,VRAI,FAUX,Business
78,Boyd,Hartfleet,Male,26,FAUX,105.944,FAUX,FAUX,Business
79,Phelia,Chatfield,Female,51,FAUX,289.341,VRAI,VRAI,Business
80,Winfred,Synke,Male,35,FAUX,240.336,VRAI,VRAI,Leisure
81,Elizabet,McRonald,Female,39,FAUX,195.84,FAUX,FAUX,Business
82,Norris,Cremer,Male,72,FAUX,138.035,VRAI,VRAI,Leisure
83,Bert,Cluely,Male,45,VRAI,275.616,VRAI,FAUX,Leisure
84,Natalina,Greeno,Female,58,FAUX,380.45,VRAI,VRAI,Leisure
85,Hilliary,Georgi,Female,25,FAUX,181.422,VRAI,VRAI,Business
86,Aubree,Trafford,Female,29,FAUX,156.527,FAUX,FAUX,Leisure
87,Bale,Geraudy,Male,29,FAUX,152.796,FAUX,FAUX,Leisure
88,Currey,Fandrich,Male,64,FAUX,294.978,VRAI,FAUX,Leisure
89,Lennie,Verecker,Male,50,FAUX,273.728,VRAI,FAUX,Business
90,Ric,Rate,Male,45,FAUX,434.52,VRAI,FAUX,Leisure
91,Munmro,Domenichelli,Male,92,VRAI,159.876,VRAI,FAUX,Business
92,Dorene,Reuter,Female,19,FAUX,85.05,FAUX,FAUX,Business
93,Jock,Baudrey,Male,45,FAUX,416.835,FAUX,FAUX,Business
94,Retha,Bothie,Female,46,FAUX,224.826,VRAI,VRAI,Business
95,Palmer,Chezier,Male,64,FAUX,384.16,VRAI,VRAI,Leisure
96,Mareah,Giffaut,Female,38,FAUX,108.8,VRAI,VRAI,Business
97,Stace,Relf,Female,52,FAUX,331.55,VRAI,VRAI,Business
98,Killian,Varfolomeev,Male,83,FAUX,100.06,VRAI,FAUX,Business
99,Emilie,Toohey,Female,20,FAUX,120.31,FAUX,FAUX,Leisure
100,Nickie,Lochrie,Female,58,FAUX,156.272,FAUX,FAUX,Business
101,Bjorn,Soro,Male,71,FAUX,138.54,VRAI,VRAI,Leisure
102,Dennie,Mackrill,Female,28,FAUX,89.836,FAUX,FAUX,Business
103,Worthy,Hounihan,Male,41,FAUX,299.016,VRAI,FAUX,Business
104,Gasper,Wogden,Male,24,VRAI,179.704,FAUX,FAUX,Business
105,Vivianna,Simao,Female,36,FAUX,108.8,FAUX,FAUX,Leisure
106,Lyndsie,Handford,Female,20,FAUX,181.993,FAUX,FAUX,Leisure
107,Dodie,Crilly,Female,68,FAUX,149.94,VRAI,VRAI,Leisure
108,Elita,Pickerill,Female,74,FAUX,119.515,VRAI,VRAI,Business
109,Roscoe,Beininck,Male,48,FAUX,380.36,VRAI,FAUX,Leisure
110,Rosy,Eitter,Female,21,FAUX,146.658,FAUX,FAUX,Leisure
111,Eloise,Hazzard,Female,95,FAUX,106.968,FAUX,FAUX,Business
112,Jodie,Damrel,Female,59,FAUX,329.525,VRAI,FAUX,Leisure
113,Vergil,Handke,Male,35,VRAI,160.645,VRAI,VRAI,Business
114,Codie,Blakesley,Female,45,FAUX,247.384,VRAI,VRAI,Leisure
115,Vally,Thornewell,Female,27,FAUX,126.7,VRAI,VRAI,Business
116,Ozzy,Brechin,Male,82,FAUX,279.45,VRAI,FAUX,Leisure
117,Brose,Ramet,Male,21,FAUX,179.333,FAUX,FAUX,Business
118,Gal,Ferre,Male,31,FAUX,289.91,FAUX,FAUX,Leisure
119,Bernard,Baudinet,Male,86,VRAI,160.464,VRAI,VRAI,Business
120,Gustavus,Jerisch,Male,78,FAUX,195.597,VRAI,FAUX,Business
121,Alayne,Clapson,Female,82,FAUX,82.344,FAUX,FAUX,Leisure
122,Mart,Austen,Male,31,FAUX,154.932,FAUX,FAUX,Business
123,Kariotta,Dishmon,Female,39,FAUX,108.8,VRAI,FAUX,Business
124,Ingunna,Ponter,Female,73,FAUX,222.22,VRAI,VRAI,Business
125,Brian,Phelipeau,Male,91,VRAI,130.632,VRAI,VRAI,Business
126,Timmie,Sayton,Male,67,FAUX,163.752,VRAI,FAUX,Leisure
127,Celestine,Brozek,Female,35,FAUX,217.6,FAUX,VRAI,Business
128,Lorette,Tettley,Female,50,FAUX,244.59,VRAI,FAUX,Business
129,Vance,Cordelle,Male,26,FAUX,187.92,FAUX,FAUX,Leisure
130,Athene,Pietranek,Female,19,FAUX,221.85,FAUX,FAUX,Leisure
131,Brandyn,Karim,Male,69,FAUX,185.857,VRAI,FAUX,Leisure
132,Jannel,Pettwood,Female,22,FAUX,194.552,FAUX,FAUX,Business
133,Winifield,Williment,Male,34,FAUX,233.766,FAUX,FAUX,Business
134,Obed,Ciccarello,Male,28,FAUX,223.92,FAUX,FAUX,Business
135,Tudor,Walsham,Male,89,VRAI,100.296,VRAI,VRAI,Leisure
136,Madelaine,Burd,Female,55,VRAI,242.504,VRAI,VRAI,Leisure
137,Dale,Goldstone,Male,54,FAUX,234.12,VRAI,FAUX,Leisure
138,Ricardo,Lerner,Male,49,FAUX,395.77,VRAI,FAUX,Business
139,Allie,Woodham,Female,55,FAUX,175.52,VRAI,VRAI,Business
140,Louie,Sherrell,Male,28,FAUX,96.112,FAUX,FAUX,Business
141,Ethan,Peplay,Male,33,FAUX,205.656,FAUX,VRAI,Leisure
142,Beauregard,Capaldi,Male,31,FAUX,197.183,FAUX,FAUX,Business
143,Reube,Jacobbe,Male,85,FAUX,150.605,VRAI,VRAI,Leisure
144,Daisi,Buessen,Female,45,VRAI,335.8,VRAI,VRAI,Leisure
145,Arlin,Sinnatt,Male,45,FAUX,249.894,VRAI,VRAI,Business
146,Tiena,Kirkam,Female,56,FAUX,368.442,VRAI,VRAI,Business
147,Hart,Axon,Male,94,FAUX,107.204,VRAI,VRAI,Leisure
148,Judi,Landre,Female,84,FAUX,180.565,VRAI,VRAI,Business
149,Tudor,Hiscoke,Male,26,FAUX,110.82,FAUX,FAUX,Business
150,Emmet,Glasscoo,Male,38,FAUX,126.785,FAUX,FAUX,Business
151,Daveta,Brugemann,Female,46,VRAI,245.145,VRAI,FAUX,Leisure
152,Paulo,Diglin,Male,22,FAUX,164.759,FAUX,FAUX,Business
153,Darelle,Isbell,Female,80,FAUX,258.31,VRAI,VRAI,Business
154,Heath,Gatiss,Female,36,FAUX,130.56,FAUX,FAUX,Leisure
155,Shanna,Dametti,Female,49,FAUX,276.056,VRAI,VRAI,Business
156,Thibaut,Harty,Male,52,VRAI,357.52,FAUX,FAUX,Business
157,Octavia,Allnatt,Female,20,FAUX,99.955,FAUX,FAUX,Leisure
158,Iris,Switland,Female,36,FAUX,152.32,VRAI,VRAI,Leisure
159,Domenico,Copson,Male,62,FAUX,348.016,VRAI,FAUX,Business
160,Cinda,Lowensohn,Female,100,VRAI,104.144,VRAI,FAUX,Leisure
161,Daveta,Giberd,Female,58,FAUX,187.248,VRAI,VRAI,Business
162,Klarrisa,Battabee,Female,25,FAUX,260.86,FAUX,FAUX,Leisure
163,Giovanna,Birkinshaw,Female,76,FAUX,141.75,VRAI,VRAI,Business
164,Kristal,Farres,Female,87,VRAI,151.039,VRAI,VRAI,Leisure
165,Rolf,Mathison,Male,24,FAUX,180.11,FAUX,FAUX,Business
166,Gene,Lombard,Female,24,VRAI,152.887,FAUX,FAUX,Leisure
167,Templeton,Sandaver,Male,98,VRAI,127.8,VRAI,VRAI,Leisure
168,Lark,McSparran,Female,53,FAUX,475.07,VRAI,VRAI,Leisure
169,Simmonds,Byway,Male,52,FAUX,319.544,VRAI,VRAI,Business
170,Salmon,Cheales,Male,96,FAUX,113.99,VRAI,VRAI,Business
171,Jade,Fontenot,Female,39,FAUX,108.8,VRAI,VRAI,Business
172,Nadeen,Darrach,Female,52,VRAI,279.936,VRAI,FAUX,Leisure
173,Chrysa,Deeming,Female,26,FAUX,87.145,FAUX,FAUX,Leisure
174,Llywellyn,Tume,Male,23,FAUX,84.564,FAUX,FAUX,Leisure
175,Anthe,Willson,Female,97,FAUX,175.832,VRAI,VRAI,Leisure
176,Miof mela,Alderwick,Female,47,FAUX,231.096,VRAI,VRAI,Leisure
177,Genna,Sankey,Female,35,FAUX,108.8,FAUX,FAUX,Business
178,Bernette,Deluce,Female,41,FAUX,331.704,VRAI,VRAI,Leisure
179,Andris,Brocklehurst,Male,50,FAUX,187.488,VRAI,VRAI,Leisure
180,Merwyn,Dibbs,Male,46,FAUX,272.88,VRAI,VRAI,Leisure
181,Stephani,Coursor,Female,49,FAUX,256.362,VRAI,VRAI,Leisure
182,Haley,MacGill,Female,57,FAUX,159.245,VRAI,VRAI,Business
183,Wolf,Woodcraft,Male,30,FAUX,140.47,VRAI,VRAI,Business
184,Giustina,Dows,Female,89,VRAI,96.392,VRAI,VRAI,Leisure
185,Eugine,Kernock,Female,61,FAUX,489.49,VRAI,FAUX,Leisure
186,Burg,Rowlands,Male,63,FAUX,423.972,VRAI,VRAI,Business
187,Tybalt,Gianilli,Male,90,VRAI,218.544,VRAI,VRAI,Leisure
188,Rhea,Tzuker,Female,44,FAUX,122.504,VRAI,VRAI,Business
189,Rowland,Marcq,Male,26,VRAI,109.45,FAUX,FAUX,Leisure
190,Guilbert,Jenks,Male,63,FAUX,180.414,VRAI,VRAI,Business
191,Abbie,Shefton,Male,26,VRAI,150.36,VRAI,FAUX,Business
192,Duffie,Wellbank,Male,31,VRAI,249.55,FAUX,FAUX,Leisure
193,Philippe,Gregorace,Female,62,FAUX,185.74,VRAI,FAUX,Leisure
194,Lorri,Ritchard,Female,21,FAUX,109.815,FAUX,FAUX,Leisure
195,Breena,Bierton,Female,50,FAUX,147.364,VRAI,FAUX,Business
196,Sherline,Goracci,Female,20,FAUX,160.762,FAUX,FAUX,Leisure
197,Edan,Frary,Male,99,FAUX,143.15,VRAI,FAUX,Business
198,Vevay,Hayball,Female,33,VRAI,87.04,FAUX,FAUX,Leisure
199,Cleavland,Jina,Male,31,FAUX,263.928,FAUX,FAUX,Leisure
200,Lamont,Guerro,Male,91,VRAI,223.69,VRAI,VRAI,Leisure
201,Valentin,Durward,Male,78,FAUX,163.59,VRAI,VRAI,Leisure
202,Janela,Durdle,Female,46,FAUX,243.472,VRAI,FAUX,Leisure
203,Selinda,Dutt,Female,86,VRAI,249.84,FAUX,FAUX,Business
204,Chrisse,Chaloner,Male,48,FAUX,270.592,VRAI,FAUX,Business
205,Tiffy,Keddy,Female,74,FAUX,120.745,FAUX,FAUX,Business
206,Karen,De Mitri,Female,59,FAUX,283.984,VRAI,VRAI,Business
207,Baxter,Cockley,Male,83,FAUX,271.04,VRAI,FAUX,Business
208,Dermot,Jirieck,Male,61,FAUX,248.73,VRAI,FAUX,Leisure
209,Natalee,Overbury,Female,37,FAUX,130.56,VRAI,VRAI,Business
210,Nikos,Feast,Male,40,FAUX,246.21,VRAI,VRAI,Business
211,Nesta,Scanes,Female,35,FAUX,174.08,VRAI,VRAI,Business
212,Dasha,Worling,Female,34,VRAI,174.08,FAUX,FAUX,Leisure
213,Fowler,Lavis,Male,76,FAUX,164.08,VRAI,VRAI,Business
214,Andrei,Carnilian,Female,80,FAUX,106.496,VRAI,VRAI,Business
215,Loydie,Sartin,Male,34,VRAI,187.012,VRAI,VRAI,Leisure
216,Purcell,Ormesher,Male,86,VRAI,221.744,VRAI,FAUX,Business
217,Mariann,Demeter,Female,35,FAUX,174.08,FAUX,FAUX,Business
218,Chandra,Oldacres,Female,27,FAUX,119.034,FAUX,FAUX,Business
219,Emmy,Matthews,Male,41,FAUX,445.22,VRAI,VRAI,Business
220,Claribel,Royste,Female,74,FAUX,81.828,VRAI,FAUX,Business
221,Tadeo,Druery,Male,22,FAUX,91.63,FAUX,FAUX,Leisure
222,Dick,Van den Broek,Male,18,FAUX,112.64,FAUX,FAUX,Leisure
223,Cchaddie,Berthomieu,Male,76,FAUX,119.18,VRAI,VRAI,Leisure
224,Donielle,Winger,Female,55,VRAI,225.42,FAUX,FAUX,Business
225,Noak,Jemmett,Male,28,FAUX,165.069,VRAI,VRAI,Business
226,Neysa,Fishbourne,Female,43,VRAI,300.496,VRAI,VRAI,Leisure
227,Kylie,Barbey,Female,43,FAUX,446.841,VRAI,VRAI,Leisure
228,Tiff,Cino,Female,53,FAUX,260.85,FAUX,FAUX,Leisure
229,Elsinore,Spinley,Female,39,FAUX,130.56,FAUX,FAUX,Leisure
230,Harriet,Tetford,Female,72,FAUX,145.056,VRAI,VRAI,Leisure
231,Ed,MacTrustrie,Male,39,FAUX,129.348,VRAI,FAUX,Leisure
232,Iormina,Whordley,Female,36,FAUX,174.08,FAUX,FAUX,Business
233,Vernon,Eldred,Male,63,FAUX,322.92,VRAI,FAUX,Business
234,Niki,Adamsky,Female,29,VRAI,91.288,FAUX,FAUX,Business
235,Petr,Gibson,Male,40,FAUX,157.64,FAUX,FAUX,Business
236,Patrizio,Chaplin,Male,32,FAUX,149.136,VRAI,VRAI,Business
237,Ronald,Siaspinski,Male,73,FAUX,146.682,VRAI,VRAI,Business
238,Nat,Heinert,Male,48,FAUX,316.568,VRAI,VRAI,Business
239,Arte,Muffitt,Male,60,FAUX,430.62,VRAI,VRAI,Business
240,Florentia,Tippler,Female,37,FAUX,108.8,VRAI,VRAI,Leisure
241,Milo,Whitnell,Male,67,FAUX,133.77,VRAI,VRAI,Leisure
242,Chad,Simcock,Male,59,FAUX,277.875,VRAI,VRAI,Leisure
243,Giselle,Morde,Female,53,FAUX,215.105,VRAI,VRAI,Business
244,Archy,Speke,Male,45,FAUX,358.56,VRAI,VRAI,Business
245,Samaria,Haylock,Female,29,FAUX,187.191,FAUX,FAUX,Leisure
246,Sisely,Nacey,Female,75,FAUX,145.584,VRAI,VRAI,Leisure
247,Kimberlee,Buxcy,Female,26,FAUX,120.075,FAUX,FAUX,Leisure
248,Tommy,Gadney,Female,58,FAUX,174.885,VRAI,FAUX,Business
249,Warden,Cella,Male,25,FAUX,275.17,VRAI,FAUX,Business
250,Emery,Fisby,Male,77,FAUX,179.837,FAUX,FAUX,Leisure
