user_id,first_name,last_name,gender,age,disability,budget_per_night,is_married,have_kids,purpose_travel
251,Kathlin,Creamer,Female,58,FAUX,274.689,VRAI,FAUX,Business
252,Abbe,Rontsch,Female,73,FAUX,219.555,VRAI,VRAI,Business
253,Paxton,Readitt,Male,51,FAUX,333.64,VRAI,FAUX,Leisure
254,Lissie,Harle,Female,92,VRAI,167.562,VRAI,VRAI,Leisure
255,Gypsy,Drinkall,Female,54,FAUX,240.498,VRAI,VRAI,Business
256,Guillermo,Grishankov,Male,24,FAUX,169.776,FAUX,FAUX,Leisure
257,Ernestus,Salmons,Male,31,FAUX,135.9,FAUX,FAUX,Leisure
258,Priscilla,Knevet,Female,18,FAUX,212.87,FAUX,FAUX,Leisure
259,Dredi,Zuenelli,Female,43,FAUX,210.623,VRAI,FAUX,Leisure
260,Randolf,Millery,Male,22,FAUX,220.059,FAUX,FAUX,Business
261,Dodi,Cuthbert,Female,96,VRAI,215.51,VRAI,FAUX,Leisure
262,Timoteo,Denekamp,Male,25,FAUX,165.708,VRAI,VRAI,Leisure
263,Marissa,Beazey,Female,21,FAUX,210.087,FAUX,FAUX,Leisure
264,Hadleigh,Braznell,Male,25,FAUX,148.698,FAUX,FAUX,Leisure
265,Jim,MacManus,Male,77,FAUX,130.548,VRAI,VRAI,Leisure
266,Annaliese,Fone,Female,38,FAUX,152.32,VRAI,FAUX,Leisure
267,Ania,Stoffer,Female,35,FAUX,87.04,VRAI,FAUX,Leisure
268,Meredeth,Arrandale,Male,27,FAUX,219.784,VRAI,VRAI,Business
269,Delila,Forsyde,Female,37,FAUX,195.84,FAUX,FAUX,Business
270,Angeli,Faulo,Male,57,FAUX,184.53,VRAI,FAUX,Leisure
271,Scarlett,Willatt,Female,48,VRAI,173.552,VRAI,VRAI,Leisure
272,Jedediah,Holdin,Male,74,FAUX,102.54,VRAI,FAUX,Leisure
273,Gallagher,De la Harpe,Male,86,FAUX,146.538,VRAI,VRAI,Business
274,Dag,Sopper,Male,51,FAUX,488.96,FAUX,FAUX,Business
275,Quintana,O' Cloney,Female,23,FAUX,254.29,VRAI,VRAI,Business
276,Sheffield,Yakebovich,Male,54,FAUX,151.33,VRAI,VRAI,Leisure
277,Orren,Stanley,Male,58,FAUX,363.114,VRAI,VRAI,Leisure
278,Georgeta,Towns,Female,48,FAUX,267.786,VRAI,FAUX,Business
279,Karlan,Jaycock,Male,33,FAUX,158.55,FAUX,FAUX,Leisure
280,Khalil,Moorcraft,Male,22,FAUX,233.98,FAUX,FAUX,Leisure
281,Colleen,Gimert,Female,75,FAUX,201.042,VRAI,VRAI,Leisure
282,Carlie,Giovanazzi,Female,19,VRAI,211.46,VRAI,VRAI,Business
283,Guillema,Melledy,Female,20,VRAI,116.49,FAUX,VRAI,Leisure
284,Nora,Stratford,Female,99,VRAI,147.102,VRAI,VRAI,Leisure
285,Liam,Seelbach,Male,58,FAUX,430.66,VRAI,VRAI,Leisure
286,Theresita,Dowding,Female,33,FAUX,195.84,VRAI,VRAI,Leisure
287,Raffaello,Gallo,Male,36,VRAI,264.848,VRAI,VRAI,Business
288,Allianora,Hindsberg,Female,99,VRAI,164.288,VRAI,VRAI,Leisure
289,Jody,Defau,Male,45,FAUX,246.405,VRAI,VRAI,Leisure
290,Baird,Roux,Male,42,FAUX,284.68,FAUX,VRAI,Business
291,Noel,Drew-Clifton,Male,79,FAUX,124.79,VRAI,VRAI,Leisure
292,Isabelle,Whartonby,Female,40,FAUX,182.64,VRAI,VRAI,Business
293,Gaelan,Worthy,Male,58,FAUX,169.956,VRAI,VRAI,Business
294,Kev,Cremin,Male,59,FAUX,179.24,VRAI,FAUX,Business
295,Marijn,Missen,Male,37,FAUX,302.95,VRAI,FAUX,Business
296,Selestina,Negro,Female,36,FAUX,108.8,VRAI,VRAI,Business
297,Dory,Lavens,Male,54,FAUX,342.7,VRAI,VRAI,Leisure
298,Maegan,Worster,Female,24,FAUX,173.511,FAUX,FAUX,Business
299,Renelle,Firidolfi,Female,96,VRAI,168.344,VRAI,FAUX,Leisure
300,Esra,Derobert,Male,96,FAUX,236.412,VRAI,FAUX,Leisure
301,Enrique,Dovermann,Male,38,FAUX,268.04,VRAI,VRAI,Leisure
302,Rurik,Greenough,Male,25,FAUX,86.812,VRAI,VRAI,Leisure
303,Gisele,Hellikes,Female,26,FAUX,149.226,FAUX,FAUX,Business
304,Gunilla,Stoner,Female,35,VRAI,108.8,FAUX,FAUX,Business
305,Leodora,Tynewell,Female,61,FAUX,393.25,VRAI,FAUX,Leisure
306,Lemmy,Corsan,Male,42,FAUX,223.302,VRAI,VRAI,Leisure
307,Meredith,Gagie,Female,67,FAUX,236.565,VRAI,FAUX,Business
308,Tricia,Deller,Female,22,VRAI,178.848,FAUX,FAUX,Leisure
309,Yulma,Garmston,Male,69,FAUX,203.319,VRAI,VRAI,Business
310,Darsie,Puffett,Female,49,FAUX,203.412,VRAI,VRAI,Leisure
311,Shannon,Garey,Female,45,FAUX,248.77,VRAI,VRAI,Leisure
312,Joelie,Rajchert,Female,40,FAUX,385.456,VRAI,VRAI,Business
313,Eliot,Leadbetter,Male,18,FAUX,153.968,FAUX,FAUX,Business
314,Kylie,Milbourne,Female,54,FAUX,205.764,VRAI,VRAI,Business
315,Trescha,Shelton,Female,44,FAUX,156.888,VRAI,VRAI,Leisure
316,Michel,Brighouse,Male,88,FAUX,167.272,FAUX,FAUX,Leisure
317,June,Capstake,Female,37,FAUX,87.04,FAUX,FAUX,Business
318,Brandise,Gierek,Female,52,FAUX,379.552,VRAI,VRAI,Business
319,Andriana,Bickerton,Female,46,FAUX,348.56,VRAI,VRAI,Leisure
320,Earl,Fleckness,Male,78,FAUX,126.018,VRAI,VRAI,Business
321,Archer,Espinola,Male,94,VRAI,128.04,VRAI,FAUX,Leisure
322,Deanna,Edon,Female,42,FAUX,143.924,VRAI,FAUX,Leisure
323,Dillie,MacGaffey,Male,52,FAUX,287.91,FAUX,FAUX,Leisure
324,Biddy,Burr,Female,27,VRAI,143.752,FAUX,FAUX,Leisure
325,Lenora,Lints,Female,50,VRAI,270.921,VRAI,FAUX,Business
326,Kerry,Sproston,Male,49,FAUX,156.548,VRAI,VRAI,Leisure
327,Auberon,Bungey,Male,79,FAUX,206.864,VRAI,VRAI,Business
328,Maribel,Jacklin,Female,23,FAUX,103.34,FAUX,FAUX,Leisure
329,Morganne,Mattack,Female,58,FAUX,459.97,VRAI,VRAI,Business
330,Lamar,Enrietto,Male,77,FAUX,90.148,VRAI,FAUX,Business
331,Daron,Huniwall,Male,36,VRAI,217.896,FAUX,FAUX,Leisure
332,Rolland,Valiant,Male,99,VRAI,248.94,VRAI,VRAI,Business
333,Sibbie,Pomphrett,Female,52,FAUX,152.492,VRAI,FAUX,Leisure
334,Elwood,Speakman,Male,50,FAUX,254.58,VRAI,VRAI,Leisure
335,Jerrie,Ricket,Male,71,FAUX,110.43,FAUX,FAUX,Leisure
336,Maryann,Padilla,Female,100,VRAI,99.16,VRAI,VRAI,Leisure
337,Alix,Bergstrand,Female,98,VRAI,170.611,VRAI,VRAI,Leisure
338,Miner,De Winton,Male,45,FAUX,205.135,VRAI,VRAI,Business
339,Collen,Cavilla,Female,84,FAUX,161.098,VRAI,VRAI,Business
340,Baldwin,Morrid,Male,86,VRAI,101.245,FAUX,FAUX,Business
341,Marlowe,Verity,Male,23,FAUX,109.775,FAUX,FAUX,Business
342,Elberta,Mabbot,Female,66,FAUX,262.224,VRAI,VRAI,Leisure
343,Andee,Jackman,Female,40,FAUX,164.688,VRAI,VRAI,Leisure
344,Fred,Carneck,Male,36,FAUX,136.472,VRAI,VRAI,Leisure
345,Dolores,Seers,Female,66,FAUX,372.81,VRAI,VRAI,Business
346,Moreen,Hort,Female,44,VRAI,171.975,VRAI,VRAI,Leisure
347,Juieta,Plak,Female,31,FAUX,130.56,FAUX,FAUX,Leisure
348,Hewitt,Skeemor,Male,53,FAUX,253.192,VRAI,FAUX,Business
349,Adelind,Poluzzi,Female,51,FAUX,339.318,VRAI,FAUX,Leisure
350,Kyle,Wilkins,Male,51,FAUX,135.856,VRAI,VRAI,Business
351,Conan,Bannister,Male,80,FAUX,200.952,VRAI,VRAI,Business
352,Jessamyn,Darker,Female,22,FAUX,119.34,FAUX,FAUX,Business
353,Joanne,Davidovsky,Female,54,FAUX,444.3,VRAI,FAUX,Business
354,Harris,Martinuzzi,Male,42,FAUX,197.802,VRAI,VRAI,Business
355,Giraud,Merkel,Male,59,FAUX,412.83,VRAI,FAUX,Leisure
356,Tannie,Redemile,Male,92,VRAI,173.024,FAUX,FAUX,Business
357,Giavani,Landon,Male,32,FAUX,147.516,FAUX,FAUX,Leisure
358,Cull,Juares,Male,56,VRAI,346.703,VRAI,FAUX,Leisure
359,Edd,Pero,Male,36,VRAI,268.576,VRAI,VRAI,Business
360,Petr,Monkley,Male,21,FAUX,183.001,FAUX,FAUX,Leisure
361,Fons,Grishanov,Male,32,FAUX,234.416,VRAI,FAUX,Business
362,May,Gilcriest,Female,77,FAUX,144.774,VRAI,VRAI,Business
363,Meyer,O'Flannery,Male,32,FAUX,140.005,FAUX,FAUX,Leisure
364,Stefano,Luddy,Male,95,VRAI,104.212,VRAI,VRAI,Business
365,Brande,Deelay,Female,44,VRAI,250.586,VRAI,VRAI,Business
366,Zenia,Jansie,Female,33,VRAI,217.6,FAUX,FAUX,Leisure
367,Davis,Chree,Male,93,FAUX,152.598,VRAI,FAUX,Business
368,Creigh,Coucha,Male,55,VRAI,458.28,VRAI,VRAI,Leisure
369,Hewe,Fawdry,Male,48,FAUX,395.2,VRAI,VRAI,Business
370,Roley,Longcake,Male,25,FAUX,153.16,VRAI,FAUX,Business
371,Pepillo,Senton,Male,18,FAUX,196.12,FAUX,FAUX,Leisure
372,Kassey,Blanchet,Female,56,FAUX,347.704,VRAI,VRAI,Leisure
373,Murry,Spilling,Male,24,FAUX,162.408,FAUX,FAUX,Leisure
374,Sauveur,Farley,Male,92,VRAI,101.744,VRAI,FAUX,Leisure
375,Maryann,Hudghton,Female,31,VRAI,108.8,VRAI,FAUX,Business
376,Grantham,Shead,Male,84,FAUX,92.252,VRAI,VRAI,Business
377,Levin,Whyman,Male,25,FAUX,185.07,FAUX,FAUX,Leisure
378,Welbie,Rawstorn,Male,36,FAUX,255.4,VRAI,FAUX,Leisure
379,Heda,Barhems,Female,21,FAUX,125.28,FAUX,FAUX,Business
380,Boothe,Raiman,Male,64,FAUX,344.408,VRAI,VRAI,Leisure
381,Greta,Brave,Female,23,FAUX,116.865,VRAI,VRAI,Leisure
382,Leonore,Sherebrooke,Female,53,FAUX,375.32,FAUX,VRAI,Business
383,Cozmo,Reeken,Male,29,FAUX,210.97,FAUX,FAUX,Leisure
384,Desi,Glentz,Male,42,FAUX,214.36,VRAI,VRAI,Leisure
385,Nat,Wilkerson,Male,99,VRAI,247.023,VRAI,VRAI,Leisure
386,Whitney,Hansberry,Male,34,FAUX,322.49,VRAI,FAUX,Leisure
387,Hy,Minucci,Male,83,FAUX,185.458,VRAI,VRAI,Leisure
388,Luciano,Piercy,Male,44,FAUX,332.104,VRAI,VRAI,Leisure
389,Nara,Nurse,Female,47,FAUX,346.581,VRAI,VRAI,Business
390,Petunia,Pfeffer,Female,77,FAUX,179.248,VRAI,VRAI,Business
391,Ulrika,McSorley,Female,21,FAUX,248.23,FAUX,FAUX,Leisure
392,Phillipp,Ankrett,Male,61,FAUX,302.912,VRAI,VRAI,Leisure
393,Sandie,Hillen,Female,39,FAUX,130.56,VRAI,VRAI,Leisure
394,Lucky,Shaylor,Female,42,FAUX,295.832,VRAI,FAUX,Business
395,Vilma,Henker,Female,27,FAUX,199.77,FAUX,FAUX,Business
396,Cordie,Clibbery,Female,65,FAUX,418.356,VRAI,VRAI,Business
397,Cristobal,Gallaher,Male,23,FAUX,240.61,FAUX,FAUX,Leisure
398,Mair,Kellart,Female,92,VRAI,171.073,VRAI,VRAI,Leisure
399,Vickie,Ends,Female,25,FAUX,84.684,FAUX,FAUX,Business
400,Garry,Fowgies,Male,80,FAUX,96.956,VRAI,FAUX,Leisure
401,Vannie,Yerbury,Female,30,FAUX,152.32,FAUX,FAUX,Leisure
402,Cleveland,Bothwell,Male,52,FAUX,392.48,VRAI,VRAI,Leisure
403,Maren,Headley,Female,34,FAUX,108.8,VRAI,FAUX,Leisure
404,Evered,Beadon,Male,43,FAUX,451.45,VRAI,VRAI,Leisure
405,Bernard,Thynn,Male,81,FAUX,148.308,VRAI,FAUX,Leisure
406,Dulcy,Dady,Female,39,FAUX,87.04,VRAI,FAUX,Business
407,Nancey,Cuolahan,Female,57,FAUX,152.884,VRAI,VRAI,Leisure
408,Kale,McGinty,Male,44,FAUX,309.744,VRAI,FAUX,Business
409,Ronald,Cotherill,Male,86,FAUX,185.936,VRAI,FAUX,Leisure
410,Lenci,Bebb,Male,42,FAUX,374.63,VRAI,VRAI,Leisure
411,Gonzalo,Poynter,Male,47,VRAI,344.128,VRAI,VRAI,Business
412,Cullan,Egdell,Male,49,FAUX,235.501,VRAI,FAUX,Business
413,Cinda,Plewes,Female,50,FAUX,283.703,VRAI,VRAI,Business
414,Libbey,Gatsby,Female,40,VRAI,380.151,VRAI,VRAI,Business
415,Ilyssa,Clementson,Female,93,VRAI,106.505,VRAI,VRAI,Leisure
416,Licha,Dunk,Female,44,FAUX,427.104,VRAI,FAUX,Business
417,Luise,Gladdolph,Female,32,FAUX,108.8,VRAI,VRAI,Business
418,Elberta,Kalisz,Female,45,FAUX,195.888,VRAI,VRAI,Business
419,Joye,Bubeer,Female,99,VRAI,224.09,VRAI,VRAI,Leisure
420,Norbie,Burdis,Male,96,VRAI,140.455,VRAI,VRAI,Leisure
421,Winston,Storrs,Male,78,FAUX,245.952,VRAI,VRAI,Business
422,Rudolph,Ferneyhough,Male,45,VRAI,187.636,VRAI,VRAI,Business
423,Iggy,Ricciardiello,Male,51,FAUX,345.807,VRAI,VRAI,Business
424,Mayer,Beagen,Male,44,FAUX,372.654,VRAI,VRAI,Business
425,Ninon,McGeechan,Female,83,FAUX,183.504,VRAI,FAUX,Business
426,Jone,Genn,Male,50,FAUX,240.6,VRAI,FAUX,Leisure
427,Laney,Challicum,Female,29,VRAI,175.04,FAUX,FAUX,Business
428,Vin,Kitchingham,Male,95,VRAI,95.144,VRAI,VRAI,Leisure
429,Phillie,Keller,Female,36,FAUX,108.8,VRAI,FAUX,Business
430,Patrice,Shortin,Male,33,FAUX,195.894,VRAI,VRAI,Leisure
431,Shermy,Richold,Male,87,VRAI,184.5,VRAI,FAUX,Business
432,Ferrel,Bielefeld,Male,21,FAUX,160.096,FAUX,FAUX,Leisure
433,Sunshine,Casely,Female,46,FAUX,210.015,VRAI,FAUX,Leisure
434,Giuseppe,Rowen,Male,63,FAUX,235.266,VRAI,FAUX,Business
435,Robinetta,Swallow,Female,98,VRAI,110.824,VRAI,FAUX,Business
436,Nels,Martina,Male,57,FAUX,489.26,VRAI,VRAI,Business
437,Yolande,Gerren,Female,65,FAUX,213.258,VRAI,VRAI,Business
438,Berty,Tanman,Female,18,VRAI,111.528,FAUX,FAUX,Business
439,Stern,Filippi,Male,44,FAUX,262.2,FAUX,FAUX,Leisure
440,Vittorio,Yellep,Male,98,VRAI,107.048,VRAI,FAUX,Leisure
441,Martino,Abley,Male,93,FAUX,162.09,FAUX,FAUX,Business
442,Michell,Enevoldsen,Female,67,FAUX,126.696,VRAI,VRAI,Business
443,Cello,Beane,Male,38,FAUX,183.072,VRAI,FAUX,Business
444,Foster,Fontes,Male,75,FAUX,138.235,VRAI,VRAI,Business
445,Siusan,Weddeburn,Female,43,FAUX,246.462,VRAI,VRAI,Business
446,Bertram,Mac Geaney,Male,37,VRAI,233.555,VRAI,VRAI,Business
447,Valentin,Petren,Male,43,FAUX,156.068,VRAI,VRAI,Leisure
448,Vale,Conquest,Male,23,FAUX,166.176,FAUX,FAUX,Leisure
449,Freda,Tatterton,Female,39,FAUX,174.08,VRAI,FAUX,Leisure
450,Laurette,Elcoate,Female,32,FAUX,195.84,VRAI,FAUX,Leisure
451,Shena,Coldbath,Female,48,FAUX,196.675,VRAI,FAUX,Leisure
452,Claudius,Wolford,Male,54,VRAI,144.34,VRAI,FAUX,Business
453,Emanuele,Baptista,Male,26,FAUX,223.587,VRAI,VRAI,Business
454,Judon,Snookes,Male,82,FAUX,220.088,VRAI,VRAI,Leisure
455,Micaela,Bison,Female,30,FAUX,152.32,FAUX,VRAI,Leisure
456,Byrle,Dyers,Male,35,FAUX,251.991,VRAI,VRAI,Leisure
457,Joelly,MacGillavery,Female,23,FAUX,119.83,FAUX,FAUX,Business
458,Hayes,Moscrop,Male,18,FAUX,103.592,FAUX,FAUX,Business
459,Ole,Gatheral,Male,49,FAUX,282.583,VRAI,FAUX,Leisure
460,Agnese,Simionescu,Female,92,FAUX,121.062,VRAI,FAUX,Business
461,Loralie,Rosiello,Female,74,FAUX,87.308,FAUX,FAUX,Business
462,Evered,Gollard,Male,38,FAUX,122.06,VRAI,FAUX,Leisure
463,Lyndsey,Mathou,Female,42,VRAI,282.048,VRAI,VRAI,Leisure
464,Dayle,Emer,Female,34,FAUX,174.08,FAUX,FAUX,Leisure
465,Rania,Attenbarrow,Female,57,FAUX,183.504,VRAI,VRAI,Leisure
466,Cameron,Chattock,Male,20,VRAI,137.6,FAUX,FAUX,Business
467,Garrard,O'Loghlen,Male,31,FAUX,296.94,FAUX,FAUX,Leisure
468,Catie,Dunning,Female,49,FAUX,273.105,VRAI,VRAI,Business
469,Kassie,Arthan,Female,59,VRAI,307.968,VRAI,VRAI,Business
470,Betsey,Tolussi,Female,32,FAUX,217.6,FAUX,FAUX,Leisure
471,Wendeline,Rimbault,Female,55,FAUX,121.716,VRAI,FAUX,Leisure
472,Padriac,Wands,Male,21,FAUX,210.456,FAUX,FAUX,Business
473,Devlen,Dorracott,Male,48,FAUX,198.248,VRAI,FAUX,Leisure
474,Levy,Matusovsky,Male,27,FAUX,215.19,FAUX,FAUX,Business
475,Wade,Sandland,Male,37,FAUX,228.87,VRAI,VRAI,Leisure
476,Stirling,Jenkins,Male,59,FAUX,268.821,VRAI,FAUX,Business
477,Salomon,Rowter,Male,78,FAUX,185.085,VRAI,VRAI,Business
478,Haleigh,Breitling,Male,21,FAUX,227.87,FAUX,FAUX,Business
479,Veronique,Windrum,Female,48,FAUX,165.352,VRAI,VRAI,Leisure
480,Donaugh,Keysel,Male,74,FAUX,137.74,FAUX,FAUX,Leisure
481,Nikkie,Pauling,Female,31,FAUX,108.8,FAUX,FAUX,Business
482,Ginnie,Cuff,Female,73,FAUX,237.23,VRAI,VRAI,Leisure
483,Janel,MacKartan,Female,22,FAUX,187.236,FAUX,FAUX,Business
484,Regina,Tures,Female,67,FAUX,249.78,VRAI,VRAI,Business
485,Shem,Rivelon,Male,43,FAUX,157.02,VRAI,VRAI,Leisure
486,Tyson,Staig,Male,61,FAUX,214.16,VRAI,VRAI,Business
487,Gregg,Phillput,Male,51,FAUX,255.06,VRAI,FAUX,Leisure
488,Cale,Aspinell,Male,52,VRAI,174.252,VRAI,VRAI,Leisure
489,Fielding,Knatt,Male,30,VRAI,200.272,FAUX,FAUX,Leisure
490,Ethan,Castelin,Male,30,FAUX,265.216,VRAI,VRAI,Leisure
491,Pammy,Rollason,Female,56,FAUX,361.888,VRAI,FAUX,Leisure
492,Fifine,Tremouille,Female,87,VRAI,218.736,VRAI,FAUX,Leisure
493,Way,Klimkovich,Male,24,VRAI,176.925,FAUX,FAUX,Leisure
494,Massimiliano,Strange,Male,21,VRAI,173.096,FAUX,FAUX,Business
495,Nanine,Grabbam,Female,44,FAUX,215.395,VRAI,VRAI,Leisure
496,Jaimie,Allmond,Male,53,FAUX,222.444,VRAI,FAUX,Leisure
497,Dorri,Sheaf,Female,93,VRAI,276.54,VRAI,FAUX,Business
498,Mela,Thursfield,Female,50,FAUX,191.718,VRAI,VRAI,Leisure
499,Shay,Harback,Male,53,FAUX,413.748,VRAI,VRAI,Business
500,Boy,Realff,Male,38,FAUX,247.87,VRAI,VRAI,Leisure
