user_id,first_name,last_name,gender,age,disability,budget_per_night,is_married,have_kids,purpose_travel
501,Walker,Lightowlers,Male,39,FAUX,267.008,VRAI,FAUX,Leisure
502,Blanch,Astin,Female,21,FAUX,125.454,FAUX,FAUX,Business
503,Alanah,Collinson,Female,57,FAUX,169.308,FAUX,FAUX,Leisure
504,Jammal,Parmenter,Male,47,FAUX,333.942,VRAI,VRAI,Business
505,Ben,Bonnesen,Male,90,FAUX,255.46,VRAI,FAUX,Leisure
506,Linea,Tinton,Female,21,FAUX,90.628,FAUX,FAUX,Business
507,Jessee,Debrick,Male,99,VRAI,114.89,VRAI,FAUX,Business
508,Rhiamon,Doore,Female,42,FAUX,153.008,VRAI,VRAI,Leisure
509,Kristos,Oultram,Male,23,FAUX,79.4,FAUX,FAUX,Business
510,Parke,Philippou,Male,53,FAUX,305.977,VRAI,FAUX,Leisure
511,Manuel,Bulfoy,Male,47,FAUX,192.042,VRAI,VRAI,Business
512,Wynne,Giroldi,Female,35,FAUX,108.8,VRAI,VRAI,Business
513,Meredith,Joost,Male,71,FAUX,219.456,FAUX,FAUX,Leisure
514,Lek,Labet,Male,98,VRAI,187,FAUX,FAUX,Business
515,Tiebout,Patmore,Male,51,FAUX,193.6,VRAI,FAUX,Leisure
516,Daryl,Stillgoe,Female,94,VRAI,172.704,VRAI,FAUX,Business
517,Barbabas,McGraffin,Male,98,VRAI,181.323,VRAI,VRAI,Leisure
518,Katy,Keynd,Female,20,FAUX,132.616,FAUX,FAUX,Leisure
519,Simone,Simoncelli,Male,24,FAUX,220.626,FAUX,FAUX,Business
520,Derward,McPhilemy,Male,73,FAUX,218.637,VRAI,VRAI,Leisure
521,Giuseppe,Flux,Male,88,VRAI,129.288,VRAI,VRAI,Leisure
522,Elisabetta,Robbings,Female,57,FAUX,281.232,VRAI,VRAI,Business
523,Olvan,Backsal,Male,41,FAUX,204.48,VRAI,FAUX,Business
524,Cassie,Bassam,Female,36,FAUX,130.56,VRAI,VRAI,Leisure
525,Crystal,Bruno,Female,63,FAUX,196.475,VRAI,VRAI,Leisure
526,Ebenezer,Diviny,Male,19,FAUX,222.432,FAUX,FAUX,Business
527,Charita,Silverson,Female,25,FAUX,148.977,FAUX,FAUX,Business
528,Virgil,Sazio,Male,25,FAUX,232.911,FAUX,FAUX,Business
529,Harmon,Klimochkin,Male,47,FAUX,323.57,VRAI,VRAI,Leisure
530,Obie,Geck,Male,19,FAUX,107.896,FAUX,FAUX,Leisure
531,Mandie,Beadon,Female,59,VRAI,213.924,VRAI,VRAI,Business
532,Grata,Dran,Female,67,FAUX,244.935,VRAI,VRAI,Leisure
533,Tonie,Alentyev,Female,67,FAUX,127.068,VRAI,VRAI,Leisure
534,Wolfy,Ventham,Male,37,FAUX,167.112,VRAI,FAUX,Business
535,Devondra,Haverty,Female,83,FAUX,125.84,VRAI,VRAI,Business
536,Molly,Simeoni,Female,49,FAUX,340.368,VRAI,FAUX,Leisure
537,Giselle,Trippitt,Female,29,FAUX,168.126,FAUX,VRAI,Business
538,Tripp,Barff,Male,52,FAUX,169.76,VRAI,VRAI,Business
539,Melessa,Ferrarin,Female,58,FAUX,147.488,VRAI,VRAI,Business
540,Leigh,Mellonby,Male,44,FAUX,323.708,FAUX,FAUX,Leisure
541,Gail,Collyns,Female,36,VRAI,130.56,VRAI,VRAI,Leisure
542,Brian,Rigeby,Male,50,FAUX,405.162,VRAI,VRAI,Leisure
543,Nichole,Brereton,Female,89,VRAI,253.24,VRAI,VRAI,Leisure
544,Deborah,Riep,Female,52,FAUX,222.835,VRAI,VRAI,Leisure
545,Amata,Raffon,Female,46,FAUX,362.74,FAUX,FAUX,Business
546,Alexandro,Wigginton,Male,89,FAUX,165.324,VRAI,VRAI,Leisure
547,Ettie,Dallicott,Female,47,FAUX,214.536,VRAI,VRAI,Business
548,Phoebe,Winsor,Female,71,FAUX,125.208,VRAI,VRAI,Leisure
549,Fairfax,Hounson,Male,63,FAUX,197.958,VRAI,VRAI,Leisure
550,Veda,Bareham,Female,90,VRAI,239.61,FAUX,FAUX,Leisure
551,Antony,Iwanowski,Male,44,FAUX,432.79,VRAI,FAUX,Leisure
552,Crista,Ablett,Female,20,FAUX,179.28,FAUX,FAUX,Leisure
553,Karole,Perton,Female,23,VRAI,84.764,FAUX,FAUX,Leisure
554,Evan,Todd,Male,54,FAUX,177.05,VRAI,VRAI,Business
555,Chrissy,McCahill,Male,45,FAUX,190.328,VRAI,VRAI,Business
556,Susann,Rutter,Female,39,FAUX,174.08,FAUX,FAUX,Business
557,Frederica,Jedrzejkiewicz,Female,43,FAUX,220.591,VRAI,VRAI,Leisure
558,Hobard,Copsey,Male,84,FAUX,231.984,VRAI,VRAI,Leisure
559,Edee,Lievesley,Female,37,VRAI,130.56,VRAI,VRAI,Business
560,Randi,Curr,Female,19,FAUX,106.254,FAUX,FAUX,Business
561,Adrienne,Waterdrinker,Female,89,FAUX,221.52,VRAI,VRAI,Leisure
562,Aluin,Coomber,Male,18,FAUX,128.576,FAUX,FAUX,Leisure
563,Marianna,Pulhoster,Female,73,FAUX,197.392,VRAI,VRAI,Business
564,Felisha,Siggens,Female,47,FAUX,298.182,VRAI,FAUX,Leisure
565,Haily,Roydon,Male,29,FAUX,130.144,FAUX,FAUX,Business
566,Eleanora,Geekie,Female,24,FAUX,125.544,FAUX,FAUX,Leisure
567,Tymothy,Seccombe,Male,45,FAUX,471.86,VRAI,VRAI,Business
568,Izaak,Hellwing,Male,63,FAUX,272.64,VRAI,FAUX,Business
569,Tiebold,Van den Oord,Male,18,FAUX,111.368,FAUX,FAUX,Business
570,Avie,Alexandrescu,Female,32,FAUX,152.32,FAUX,FAUX,Business
571,Rowen,House,Male,70,FAUX,103.548,VRAI,VRAI,Business
572,Meredith,Britto,Male,43,FAUX,300.47,VRAI,VRAI,Leisure
573,Lolita,Reidie,Female,73,FAUX,97.996,VRAI,FAUX,Business
574,Benton,Dury,Male,31,FAUX,139.17,FAUX,FAUX,Leisure
575,Katharyn,LeEstut,Female,86,VRAI,209.673,VRAI,VRAI,Business
576,Martin,Beevers,Male,20,FAUX,162.6,FAUX,FAUX,Business
577,Elsa,Aris,Female,50,FAUX,288.06,VRAI,VRAI,Leisure
578,Wake,Burkin,Male,77,FAUX,94.68,VRAI,FAUX,Leisure
579,Man,Duckwith,Male,98,VRAI,100.895,FAUX,FAUX,Leisure
580,Amalie,Kinsey,Female,56,FAUX,189.232,VRAI,FAUX,Business
581,Gelya,Magnus,Female,21,VRAI,184.656,FAUX,FAUX,Leisure
582,Karin,Oleksinski,Female,56,FAUX,283.232,VRAI,VRAI,Leisure
583,Florry,Trustrie,Female,84,FAUX,110.925,VRAI,FAUX,Business
584,Teador,Ridesdale,Male,42,FAUX,165.905,VRAI,VRAI,Leisure
585,Celia,Cuttin,Female,43,VRAI,195.245,VRAI,VRAI,Leisure
586,Jeane,Lathaye,Female,58,VRAI,442.5,VRAI,VRAI,Leisure
587,Gunter,Underwood,Male,37,FAUX,191.676,VRAI,VRAI,Business
588,Garwin,Dumberell,Male,57,VRAI,396.088,FAUX,FAUX,Business
589,Tadeas,Ithell,Male,33,FAUX,172.347,FAUX,FAUX,Business
590,Spenser,Heinreich,Male,50,FAUX,238.045,VRAI,VRAI,Leisure
591,Sansone,Dybbe,Male,88,VRAI,87.7,VRAI,VRAI,Business
592,Emlen,Yewdall,Male,22,VRAI,236.03,FAUX,FAUX,Business
593,Margalo,Fereday,Female,34,FAUX,174.08,FAUX,FAUX,Business
594,Haven,Raigatt,Male,45,FAUX,347.54,FAUX,FAUX,Business
595,Boonie,Chilcott,Male,72,FAUX,251.01,VRAI,VRAI,Leisure
596,Melloney,Rieme,Female,65,FAUX,236.215,VRAI,VRAI,Leisure
597,Dottie,Whelpton,Female,85,VRAI,93.18,VRAI,VRAI,Leisure
598,Dorotea,Ride,Female,41,FAUX,439.29,VRAI,FAUX,Leisure
599,Hedvig,Spanswick,Female,34,FAUX,152.32,FAUX,FAUX,Leisure
600,Gertrudis,Sherwill,Female,40,FAUX,167.908,VRAI,VRAI,Business
601,Minta,Comi,Female,65,FAUX,367.15,VRAI,VRAI,Business
602,Janina,Feaveryear,Female,18,FAUX,159.033,FAUX,FAUX,Business
603,Guenevere,Glanister,Female,49,FAUX,227.46,VRAI,VRAI,Leisure
604,Donica,Cromack,Female,79,FAUX,208.008,VRAI,VRAI,Leisure
605,Paulo,Beesley,Male,76,FAUX,162.522,VRAI,VRAI,Leisure
606,Risa,Gajownik,Female,47,FAUX,339.88,VRAI,VRAI,Business
607,Violet,Kleinstub,Female,82,FAUX,153.979,VRAI,VRAI,Business
608,Theresina,Middleditch,Female,95,VRAI,200.728,VRAI,VRAI,Business
609,Mile,Ketts,Male,25,FAUX,99.648,FAUX,FAUX,Leisure
610,Marc,Stiff,Male,26,VRAI,177.966,FAUX,FAUX,Leisure
611,Jereme,Nix,Male,43,FAUX,173.415,VRAI,VRAI,Leisure
612,Fidelity,Kulver,Female,50,FAUX,219.737,VRAI,FAUX,Business
613,Reinold,Sivil,Male,20,VRAI,98.17,FAUX,FAUX,Leisure
614,Paige,MacGillespie,Female,60,FAUX,165.216,FAUX,FAUX,Leisure
615,Layton,Fintoph,Male,69,FAUX,269.15,VRAI,FAUX,Business
616,Eve,Le Marquis,Female,38,VRAI,217.6,VRAI,VRAI,Leisure
617,Joane,Kleinmintz,Female,59,FAUX,153.735,VRAI,FAUX,Business
618,Edwina,Zollner,Female,56,FAUX,283.068,VRAI,FAUX,Leisure
619,Adrienne,Surgey,Female,22,FAUX,218.061,FAUX,FAUX,Business
620,Sidonnie,Heaton,Female,43,FAUX,181.1,VRAI,VRAI,Leisure
621,Gwendolin,Metterick,Female,49,FAUX,306.803,VRAI,VRAI,Leisure
622,Darci,Jenno,Female,73,FAUX,133.848,VRAI,VRAI,Business
623,Jackquelin,Leavry,Female,31,FAUX,217.6,VRAI,VRAI,Business
624,Marilee,Elsmore,Female,98,VRAI,248.148,VRAI,VRAI,Leisure
625,Tibold,Slot,Male,37,FAUX,343.68,VRAI,VRAI,Leisure
626,Erastus,Chaplain,Male,100,VRAI,182.024,VRAI,FAUX,Business
627,Bart,Keasy,Male,21,FAUX,80.16,FAUX,FAUX,Leisure
628,Giuseppe,Nendick,Male,24,FAUX,142.555,FAUX,FAUX,Business
629,Ophelie,Crafts,Female,66,FAUX,492.07,VRAI,FAUX,Leisure
630,Roana,Goodale,Female,62,FAUX,334.179,VRAI,VRAI,Business
631,Justus,Looby,Male,85,VRAI,143.778,FAUX,FAUX,Leisure
632,Minor,Brookzie,Male,75,FAUX,249.948,VRAI,VRAI,Leisure
633,Esdras,McElhargy,Male,27,FAUX,114.59,FAUX,FAUX,Business
634,Mercedes,Berzon,Female,25,FAUX,234.32,VRAI,VRAI,Leisure
635,Conney,Crawcour,Male,58,FAUX,308.567,VRAI,VRAI,Business
636,Paxon,Segar,Male,57,FAUX,187.412,VRAI,VRAI,Leisure
637,Isaak,Allworthy,Male,57,VRAI,410.058,VRAI,FAUX,Business
638,Evanne,Coyne,Female,27,FAUX,86.424,VRAI,VRAI,Leisure
639,Mychal,Marc,Male,76,FAUX,105.852,VRAI,FAUX,Leisure
640,Elmo,Fairhurst,Male,94,FAUX,170.84,FAUX,FAUX,Business
641,Dianemarie,Patria,Female,74,FAUX,137.37,FAUX,FAUX,Business
642,Sibby,Tessyman,Female,37,FAUX,174.08,FAUX,FAUX,Business
643,Deva,Hegdonne,Female,71,FAUX,213.456,VRAI,FAUX,Leisure
644,Barret,Jendrusch,Male,28,VRAI,248.085,FAUX,FAUX,Leisure
645,Rafaela,Gerrietz,Female,54,VRAI,289.88,VRAI,FAUX,Leisure
646,Hartwell,Fonteyne,Male,84,FAUX,133.884,VRAI,VRAI,Business
647,Elsy,Aleixo,Female,29,FAUX,182.565,VRAI,VRAI,Leisure
648,Marjory,Crosdill,Female,85,FAUX,182.688,VRAI,VRAI,Business
649,Marlo,Kenner,Male,52,FAUX,150.324,VRAI,VRAI,Leisure
650,Winston,Geroldo,Male,58,FAUX,242.328,VRAI,FAUX,Leisure
651,Netti,Wherton,Female,28,FAUX,98.068,VRAI,VRAI,Business
652,Si,Rippon,Male,24,FAUX,73.544,FAUX,FAUX,Business
653,Prinz,Esel,Male,83,FAUX,213.939,VRAI,VRAI,Business
654,Wyn,Dunster,Male,56,FAUX,159.755,VRAI,VRAI,Leisure
655,Standford,Stitson,Male,23,FAUX,92.788,FAUX,FAUX,Leisure
656,Kally,Filoniere,Female,31,VRAI,195.84,FAUX,FAUX,Leisure
657,Englebert,Grene,Male,51,VRAI,296.094,VRAI,VRAI,Business
658,Verena,Mayou,Female,54,FAUX,135.792,VRAI,VRAI,Business
659,Amitie,Radoux,Female,81,FAUX,106.17,VRAI,VRAI,Leisure
660,Kesley,Flewan,Female,47,FAUX,321.33,VRAI,FAUX,Leisure
661,Monroe,Shilstone,Male,53,FAUX,218.35,VRAI,VRAI,Business
662,Tiertza,Denne,Female,83,FAUX,215.28,VRAI,VRAI,Business
663,Salomo,Gritten,Male,30,FAUX,165.045,FAUX,FAUX,Business
664,Gregorio,Lauret,Male,32,FAUX,182.917,FAUX,FAUX,Leisure
665,Ardyth,Fazackerley,Female,70,FAUX,137.04,VRAI,VRAI,Leisure
666,Rivkah,Wethey,Female,71,FAUX,220.83,VRAI,FAUX,Business
667,Murray,Fleckness,Male,33,FAUX,297.59,FAUX,FAUX,Leisure
668,Palmer,Hursey,Male,55,FAUX,330.95,VRAI,FAUX,Business
669,Joscelin,Gilstoun,Female,73,FAUX,142.2,VRAI,VRAI,Business
670,Jefferey,Averall,Male,58,FAUX,454.51,VRAI,VRAI,Leisure
671,Murvyn,Mewton,Male,31,FAUX,188.748,FAUX,FAUX,Business
672,Wang,Norcliffe,Male,22,FAUX,155.886,FAUX,FAUX,Leisure
673,Rodd,Boodle,Male,41,VRAI,135.596,VRAI,VRAI,Leisure
674,Tonnie,Lilliman,Male,50,VRAI,312.69,VRAI,VRAI,Leisure
675,Judie,Pavia,Female,30,FAUX,152.32,FAUX,FAUX,Leisure
676,Hymie,Alabone,Male,50,FAUX,193.818,VRAI,VRAI,Business
677,Ewan,Lamden,Male,68,FAUX,98.548,VRAI,VRAI,Leisure
678,Robinette,Kiellor,Female,48,FAUX,164.465,VRAI,VRAI,Leisure
679,Lovell,Plows,Male,31,FAUX,175.206,FAUX,FAUX,Business
680,Salvador,Buterton,Male,56,FAUX,155.18,VRAI,FAUX,Leisure
681,Wally,Hammerstone,Male,47,VRAI,309.631,VRAI,VRAI,Leisure
682,Norrie,Scrafton,Male,19,VRAI,118.975,FAUX,FAUX,Leisure
683,Lotte,Hopkynson,Female,49,FAUX,316.141,VRAI,FAUX,Business
684,Cristabel,Buchanan,Female,49,VRAI,167.76,VRAI,VRAI,Business
685,Armand,Druitt,Male,54,FAUX,274.14,VRAI,VRAI,Leisure
686,Fran,Frarey,Female,31,FAUX,130.56,VRAI,VRAI,Leisure
687,Lenka,Bottom,Female,39,VRAI,108.8,VRAI,FAUX,Business
688,Richie,Ranahan,Male,19,FAUX,210.069,FAUX,FAUX,Business
689,Kev,De Cruce,Male,37,FAUX,177.192,VRAI,VRAI,Business
690,Beulah,Harcombe,Female,82,FAUX,183.456,VRAI,VRAI,Leisure
691,Eustacia,Ginner,Female,55,FAUX,325.832,VRAI,VRAI,Leisure
692,Luise,Towersey,Female,78,FAUX,199.485,VRAI,VRAI,Business
693,Theadora,Rembrandt,Female,59,VRAI,409.428,FAUX,FAUX,Business
694,Marchall,Letty,Male,36,FAUX,245.52,VRAI,FAUX,Leisure
695,Mariellen,Human,Female,22,FAUX,81.99,FAUX,FAUX,Business
696,Bunny,Inold,Female,76,FAUX,132.288,VRAI,VRAI,Leisure
697,Filip,Bradberry,Male,59,FAUX,144.068,VRAI,VRAI,Business
698,Tarra,Crusham,Female,48,FAUX,291.216,VRAI,VRAI,Business
699,Maggy,Corby,Female,81,FAUX,194.243,VRAI,VRAI,Business
700,Gery,Holtum,Male,48,VRAI,280.356,VRAI,VRAI,Leisure
701,Odie,Pettie,Male,20,FAUX,179.298,FAUX,FAUX,Business
702,Augustus,Cathenod,Male,96,VRAI,198.424,VRAI,VRAI,Leisure
703,Nikolaus,Ivashinnikov,Male,71,FAUX,120.432,VRAI,VRAI,Leisure
704,Damita,McCumesky,Female,66,FAUX,140.804,VRAI,VRAI,Leisure
705,Terencio,Thorne,Male,35,FAUX,229.32,VRAI,VRAI,Business
706,Kora,Orwin,Female,46,FAUX,165.065,VRAI,VRAI,Business
707,Dacie,Curgenuer,Female,53,VRAI,197.984,VRAI,VRAI,Leisure
708,Locke,McCarney,Male,26,FAUX,89.152,FAUX,FAUX,Business
709,Jed,Pawelski,Male,21,FAUX,154.665,FAUX,FAUX,Business
710,Anabelle,Tubbs,Female,42,FAUX,279.768,VRAI,FAUX,Business
711,Dallas,Toy,Male,54,FAUX,247.303,VRAI,VRAI,Leisure
712,Carol-jean,Wollacott,Female,77,FAUX,186.501,VRAI,VRAI,Business
713,Thain,Bortolomei,Male,48,FAUX,196.548,FAUX,FAUX,Leisure
714,Ilario,Willingham,Male,25,VRAI,208.44,VRAI,VRAI,Business
715,Melly,Hirschmann,Female,89,VRAI,130.585,VRAI,VRAI,Leisure
716,Craggie,Geany,Male,59,FAUX,182.694,FAUX,FAUX,Business
717,Peggie,Benesevich,Female,59,FAUX,248.384,VRAI,FAUX,Leisure
718,Siward,Fishbie,Male,35,FAUX,258.534,VRAI,FAUX,Business
719,Mannie,Krammer,Male,67,FAUX,219.267,VRAI,FAUX,Leisure
720,Shanan,Rabjohn,Male,23,FAUX,268.1,FAUX,FAUX,Leisure
721,Koren,Cantle,Female,38,FAUX,174.08,VRAI,FAUX,Leisure
722,Ty,Scrammage,Male,62,FAUX,332.24,VRAI,VRAI,Business
723,Mathew,Tremethack,Male,31,FAUX,154.104,FAUX,FAUX,Business
724,Danie,Pellington,Male,62,FAUX,146.76,VRAI,VRAI,Leisure
725,Nickolas,Bloxam,Male,26,FAUX,181.188,FAUX,FAUX,Leisure
726,Crosby,Southernwood,Male,47,FAUX,311.787,VRAI,VRAI,Leisure
727,Jose,Depport,Male,72,FAUX,139.275,VRAI,VRAI,Business
728,Berky,Shovelbottom,Male,48,FAUX,189.402,FAUX,FAUX,Business
729,Daniella,Gehring,Female,26,FAUX,86.555,FAUX,FAUX,Business
730,Smitty,Kelemen,Male,55,FAUX,212.772,VRAI,VRAI,Leisure
731,Brittany,Glaze,Female,23,FAUX,132.032,VRAI,VRAI,Business
732,Werner,Sillwood,Male,43,FAUX,215.656,VRAI,VRAI,Leisure
733,Nester,Spiers,Male,57,FAUX,244.535,VRAI,FAUX,Business
734,Catina,Doog,Female,43,FAUX,243.054,VRAI,FAUX,Leisure
735,Wolfgang,Kirton,Male,43,VRAI,278.16,VRAI,FAUX,Leisure
736,Casey,Snadden,Male,57,FAUX,191.816,VRAI,FAUX,Business
737,Woodie,Kinsley,Male,41,FAUX,276.186,VRAI,VRAI,Business
738,Eachelle,Maddock,Female,35,FAUX,195.84,VRAI,VRAI,Business
739,Isaac,Borland,Male,79,FAUX,138.15,VRAI,VRAI,Leisure
740,Gothart,Broggetti,Male,20,VRAI,187.336,FAUX,FAUX,Leisure
741,Ailee,Tuckley,Female,47,FAUX,160.28,VRAI,FAUX,Leisure
742,Ewan,Griffitts,Male,38,FAUX,180.93,FAUX,FAUX,Business
743,Nealy,Ridgers,Male,49,FAUX,302.481,VRAI,FAUX,Leisure
744,Bronnie,Coolahan,Male,25,FAUX,247.248,FAUX,FAUX,Business
745,Blakeley,Rymer,Female,38,FAUX,87.04,VRAI,VRAI,Business
746,Angeli,Geard,Male,78,FAUX,209.208,FAUX,FAUX,Leisure
747,Lilah,Brandes,Female,59,FAUX,175.984,FAUX,FAUX,Leisure
748,Brannon,O'Caherny,Male,43,FAUX,300.087,VRAI,FAUX,Business
749,Darrell,Hatfield,Male,50,FAUX,164.232,VRAI,FAUX,Leisure
