user_id,first_name,last_name,gender,age,disability,budget_per_night,is_married,have_kids,purpose_travel
750,Duffy,Gaytor,Male,33,FAUX,133.36,VRAI,VRAI,Business
751,Alaric,Farnham,Male,46,FAUX,271.392,FAUX,FAUX,Business
752,Jethro,Harpin,Male,60,FAUX,348.964,VRAI,FAUX,Business
753,Linc,Casarili,Male,87,VRAI,188.853,VRAI,VRAI,Leisure
754,Cordula,Buntin,Female,76,FAUX,214.408,VRAI,FAUX,Leisure
755,Reagan,Ritzman,Male,19,FAUX,164.5,FAUX,FAUX,Business
756,Ulick,Jane,Male,75,FAUX,176.328,VRAI,VRAI,Business
757,Renado,Brundale,Male,37,VRAI,298.062,FAUX,VRAI,Leisure
758,Arri,Crosi,Male,20,FAUX,101.15,FAUX,FAUX,Leisure
759,Adele,Haill,Female,23,FAUX,161.73,FAUX,FAUX,Leisure
760,Shandee,Coghlan,Female,41,FAUX,193.668,VRAI,VRAI,Business
761,Terry,Birks,Male,49,FAUX,217.512,FAUX,FAUX,Leisure
762,Chelsea,Teasdale,Female,97,VRAI,167.196,FAUX,FAUX,Business
763,Conway,Koopman,Male,50,FAUX,298.092,FAUX,FAUX,Business
764,Krishna,Cardinal,Male,95,VRAI,168.889,VRAI,VRAI,Business
765,Rowland,Fosserd,Male,35,VRAI,274.68,VRAI,FAUX,Leisure
766,Alidia,Hemshall,Female,43,VRAI,238.931,VRAI,VRAI,Business
767,Lucille,Jeves,Female,65,FAUX,226.91,FAUX,FAUX,Business
768,Billie,Langdon,Male,28,FAUX,173.369,FAUX,FAUX,Leisure
769,Dell,Hambatch,Female,34,VRAI,217.6,VRAI,VRAI,Leisure
770,Carmencita,Weeds,Female,30,FAUX,87.04,FAUX,FAUX,Business
771,Karoline,Sinnott,Female,84,FAUX,101.832,VRAI,VRAI,Leisure
772,Otis,Parrington,Male,56,FAUX,362.853,VRAI,VRAI,Leisure
773,Celisse,Maycock,Female,53,FAUX,273.64,VRAI,VRAI,Leisure
774,Roana,Brookhouse,Female,18,FAUX,113.645,FAUX,FAUX,Leisure
775,Ulises,Killich,Male,58,VRAI,342.146,VRAI,VRAI,Business
776,Sioux,Floch,Female,54,FAUX,367.34,VRAI,VRAI,Business
777,Noby,Heinicke,Male,50,FAUX,198.964,VRAI,VRAI,Business
778,Sean,Briatt,Male,42,VRAI,234.594,VRAI,VRAI,Leisure
779,Carolyn,Clyburn,Female,92,VRAI,233.3,VRAI,FAUX,Leisure
780,Zonda,Sanders,Female,48,FAUX,166.995,VRAI,FAUX,Leisure
781,Cesar,Marcinkus,Male,31,FAUX,133.416,FAUX,FAUX,Leisure
782,Aigneis,Theakston,Female,36,FAUX,174.08,FAUX,FAUX,Business
783,Danette,Walsh,Female,56,FAUX,216.86,VRAI,FAUX,Leisure
784,Konstanze,Holligan,Female,71,FAUX,249.273,VRAI,FAUX,Leisure
785,Creigh,Molen,Male,21,VRAI,111.372,FAUX,FAUX,Business
786,Ezra,Quartly,Male,81,FAUX,108.28,VRAI,VRAI,Business
787,Gwenora,Dalligan,Female,49,FAUX,186.018,VRAI,VRAI,Leisure
788,Darwin,Lanning,Male,51,FAUX,330.432,FAUX,FAUX,Business
789,Pincus,Pulham,Male,76,FAUX,114.98,FAUX,FAUX,Business
790,Kirsten,Sheircliffe,Female,90,VRAI,88.548,VRAI,FAUX,Leisure
791,Johanna,Fenty,Female,47,FAUX,295.26,FAUX,FAUX,Leisure
792,Madelaine,Strelitzki,Female,20,VRAI,137.872,FAUX,FAUX,Leisure
793,Edita,Giorgiutti,Female,22,VRAI,199.719,FAUX,FAUX,Leisure
794,Ginevra,Hutchison,Female,57,FAUX,269.388,VRAI,FAUX,Business
795,Margot,Maleney,Female,98,FAUX,168.469,VRAI,FAUX,Leisure
796,Elvira,Allmann,Female,53,FAUX,208.884,FAUX,FAUX,Leisure
797,Eudora,Reekie,Female,52,FAUX,421.51,VRAI,VRAI,Business
798,Ursuline,Luther,Female,45,FAUX,287.272,VRAI,FAUX,Leisure
799,Cynde,Orbine,Female,55,FAUX,259.574,VRAI,VRAI,Business
800,Job,McVie,Male,24,FAUX,201.348,VRAI,VRAI,Business
801,Tiffanie,Warbey,Female,53,FAUX,342.53,VRAI,VRAI,Leisure
802,Maurizia,Veld,Female,93,VRAI,158.07,VRAI,VRAI,Business
803,Beverlie,Klarzynski,Female,45,VRAI,189.048,VRAI,VRAI,Leisure
804,Mattias,Phebee,Male,49,FAUX,248.29,VRAI,VRAI,Business
805,Tommy,Fansy,Male,38,FAUX,123.5,VRAI,VRAI,Leisure
806,Hailee,Stodd,Female,44,FAUX,206.4,VRAI,VRAI,Business
807,Erasmus,Slewcock,Male,54,FAUX,319.904,VRAI,VRAI,Leisure
808,Lin,Coot,Female,97,VRAI,106.465,VRAI,VRAI,Business
809,Teddy,Villaron,Female,21,FAUX,202.97,FAUX,FAUX,Leisure
810,Galven,Glayzer,Male,92,VRAI,147.091,VRAI,VRAI,Business
811,Rey,Antonognoli,Female,74,FAUX,190.939,VRAI,VRAI,Business
812,Dag,Criag,Male,90,VRAI,100.508,FAUX,FAUX,Leisure
813,Cos,Tebb,Male,30,FAUX,112.472,VRAI,VRAI,Business
814,Hilly,Ducroe,Male,18,FAUX,230.08,VRAI,FAUX,Business
815,Dorry,Minnock,Female,86,VRAI,220.35,VRAI,VRAI,Leisure
816,Sophronia,Derr,Female,97,VRAI,119.685,VRAI,VRAI,Leisure
817,Flemming,Rawlings,Male,36,FAUX,263.51,VRAI,FAUX,Leisure
818,Ruddy,Iacovone,Male,32,FAUX,254.176,VRAI,VRAI,Leisure
819,Chelsea,Villa,Female,51,FAUX,265.884,VRAI,FAUX,Business
820,Angelle,Harradine,Female,56,FAUX,224.51,VRAI,VRAI,Business
821,Lainey,Balassa,Female,80,FAUX,204.46,VRAI,VRAI,Business
822,Kennie,Aiers,Male,54,VRAI,354.888,FAUX,FAUX,Business
823,Shelia,Hurdedge,Female,86,VRAI,226.656,VRAI,FAUX,Business
824,Lee,Wenn,Female,42,FAUX,322.896,VRAI,VRAI,Leisure
825,Fran,Harriday,Male,31,FAUX,178.338,VRAI,FAUX,Business
826,Myrtice,Blazewicz,Female,45,FAUX,381.98,VRAI,VRAI,Business
827,Elwin,Ghidini,Male,30,VRAI,245.466,VRAI,VRAI,Business
828,Orton,Jahnisch,Male,23,VRAI,192.456,FAUX,FAUX,Business
829,Goldie,Dodds,Female,94,VRAI,148.26,VRAI,VRAI,Leisure
830,Lavina,Benbough,Female,41,FAUX,304.003,VRAI,VRAI,Business
831,Garnet,Jemmison,Female,43,FAUX,260.904,VRAI,VRAI,Business
832,Heddi,Blockey,Female,79,FAUX,153.942,VRAI,VRAI,Business
833,Yorgos,Hindsberg,Male,26,FAUX,202.696,FAUX,FAUX,Business
834,Dode,Whittlesee,Female,38,FAUX,174.08,VRAI,FAUX,Business
835,Lidia,Gourdon,Female,52,FAUX,275.107,VRAI,FAUX,Business
836,Bibbie,Stoppe,Female,89,FAUX,143.5,VRAI,VRAI,Leisure
837,Reeva,Triggel,Female,49,VRAI,312.662,VRAI,FAUX,Business
838,Ruddy,McIlvoray,Male,47,FAUX,215.698,VRAI,VRAI,Business
839,Gardie,Ivanaev,Male,23,FAUX,78.512,FAUX,FAUX,Business
840,Waly,Lghan,Female,85,FAUX,138.7,VRAI,VRAI,Leisure
841,Delmer,Braunle,Male,22,FAUX,131.383,FAUX,FAUX,Business
842,Alasteir,Lambregts,Male,50,FAUX,262.423,VRAI,VRAI,Leisure
843,Jordan,Figliovanni,Female,46,FAUX,242.592,VRAI,VRAI,Leisure
844,Rhoda,Robinet,Female,38,FAUX,87.04,VRAI,FAUX,Business
845,Estell,Gravenell,Female,42,FAUX,439.83,VRAI,VRAI,Leisure
846,Jehanna,Acory,Female,29,FAUX,229.21,FAUX,FAUX,Business
847,Rriocard,Boyington,Male,47,FAUX,307.895,VRAI,VRAI,Leisure
848,Celisse,Daughtrey,Female,51,FAUX,197.592,VRAI,VRAI,Business
849,Fitzgerald,Tramel,Male,24,FAUX,133.242,FAUX,FAUX,Leisure
850,Tresa,Skynner,Female,24,FAUX,88.508,FAUX,FAUX,Business
851,Jesselyn,Gorcke,Female,40,VRAI,241.935,VRAI,VRAI,Leisure
852,Jeanna,Vasyukhin,Female,55,FAUX,216.18,VRAI,FAUX,Business
853,Daisie,Twine,Female,66,FAUX,423.171,VRAI,VRAI,Leisure
854,Sheila-kathryn,Bowcher,Female,77,FAUX,180.36,VRAI,FAUX,Leisure
855,Ethelbert,Rosellini,Male,59,FAUX,407.38,VRAI,FAUX,Leisure
856,Rawley,Severwright,Male,38,FAUX,166.512,VRAI,VRAI,Leisure
857,Frannie,Blackmuir,Female,40,FAUX,244.84,FAUX,VRAI,Leisure
858,Torrin,Strother,Male,22,FAUX,184.077,VRAI,FAUX,Leisure
859,Libby,Wardroper,Female,50,FAUX,155.09,FAUX,FAUX,Business
860,Sharlene,Dragoe,Female,19,FAUX,91.18,FAUX,FAUX,Leisure
861,Patin,Fewster,Male,51,FAUX,254.224,FAUX,VRAI,Business
862,Tod,Bontine,Male,86,VRAI,100.568,VRAI,VRAI,Leisure
863,Judith,Haylock,Female,39,FAUX,152.32,VRAI,VRAI,Leisure
864,Ganny,Bools,Male,47,VRAI,186.03,VRAI,VRAI,Leisure
865,Pavlov,Sivil,Male,81,FAUX,106.808,VRAI,VRAI,Leisure
866,Anne,Mullard,Female,26,FAUX,173.856,VRAI,FAUX,Leisure
867,Rozanne,Tippell,Female,27,FAUX,89.78,FAUX,FAUX,Business
868,Timmie,Doiley,Female,36,FAUX,130.56,VRAI,VRAI,Business
869,Thorvald,Chittenden,Male,48,FAUX,323.988,VRAI,VRAI,Business
870,Weylin,Demageard,Male,43,VRAI,215.29,FAUX,FAUX,Leisure
871,Merrielle,Daniells,Female,78,FAUX,142.464,FAUX,FAUX,Business
872,Bernadette,Snowball,Female,26,FAUX,113.136,FAUX,FAUX,Leisure
873,Enrique,Verson,Male,52,FAUX,206.562,FAUX,FAUX,Business
874,Claudell,Schiell,Male,44,FAUX,355.216,VRAI,VRAI,Leisure
875,Archambault,d'Arcy,Male,29,FAUX,194.922,VRAI,FAUX,Leisure
876,Wendye,Gloucester,Female,60,FAUX,263.298,FAUX,FAUX,Business
877,Callie,Minchinden,Female,78,FAUX,201.23,VRAI,VRAI,Leisure
878,Anthea,Nickless,Female,29,VRAI,187.29,FAUX,VRAI,Leisure
879,Collie,Clilverd,Female,31,FAUX,174.08,VRAI,VRAI,Business
880,Gage,Killelea,Male,53,FAUX,354.944,VRAI,FAUX,Business
881,Reinald,Cattellion,Male,32,FAUX,160.515,FAUX,FAUX,Leisure
882,Tandy,Fancourt,Female,83,FAUX,110.912,VRAI,VRAI,Leisure
883,Augustus,Dimond,Male,33,FAUX,149.98,VRAI,VRAI,Leisure
884,Katuscha,Cartman,Female,19,FAUX,75,FAUX,FAUX,Business
885,Sig,Erlam,Male,36,FAUX,192.462,VRAI,FAUX,Business
886,Deerdre,Toyer,Female,26,FAUX,91.444,FAUX,FAUX,Leisure
887,Genni,Pallaske,Female,42,FAUX,437.679,VRAI,VRAI,Business
888,Marsh,Foystone,Male,20,FAUX,197.048,FAUX,FAUX,Business
889,Bo,Gittens,Male,68,FAUX,145.452,VRAI,VRAI,Leisure
890,De witt,Grundey,Male,38,VRAI,172.848,VRAI,VRAI,Business
891,Alvera,Rydeard,Female,24,FAUX,209.115,FAUX,FAUX,Business
892,Roman,Zywicki,Male,80,FAUX,271.43,VRAI,VRAI,Leisure
893,Alex,Peschke,Male,59,FAUX,471.56,VRAI,VRAI,Business
894,Juan,Helis,Male,58,FAUX,392.409,VRAI,VRAI,Business
895,Linus,Brownsey,Male,97,FAUX,153.99,VRAI,VRAI,Leisure
896,Eugenius,Scorrer,Male,32,FAUX,156.246,FAUX,FAUX,Business
897,Jenni,Von Der Empten,Female,40,VRAI,388.062,VRAI,VRAI,Leisure
898,Alphonse,Conningham,Male,93,VRAI,147.882,VRAI,VRAI,Business
899,Genni,Hanwell,Female,76,FAUX,124.265,VRAI,VRAI,Business
900,Nerte,Wimlet,Female,32,FAUX,108.8,VRAI,FAUX,Leisure
901,Shane,Dubose,Female,75,FAUX,105.905,FAUX,FAUX,Leisure
902,Neala,Santus,Female,55,FAUX,233.443,VRAI,VRAI,Leisure
903,Issiah,Eynaud,Male,18,FAUX,97.305,FAUX,FAUX,Business
904,Rana,Mahody,Female,43,VRAI,169.28,VRAI,VRAI,Leisure
905,Helen,Dorsey,Female,90,VRAI,169.519,VRAI,VRAI,Leisure
906,Carl,Scrimshire,Male,92,VRAI,184.12,FAUX,FAUX,Leisure
907,Arv,Mackie,Male,35,FAUX,241.312,FAUX,FAUX,Business
908,Fraser,Yaakov,Male,87,FAUX,90.896,VRAI,FAUX,Business
909,Sylas,Elner,Male,41,FAUX,287.226,VRAI,VRAI,Business
910,Claiborn,Lancashire,Male,97,FAUX,174.881,VRAI,VRAI,Leisure
911,Ulrika,Boykett,Female,53,FAUX,136.444,VRAI,VRAI,Business
912,Leda,Le Gallo,Female,57,FAUX,210.108,VRAI,VRAI,Leisure
913,Bradley,Barrable,Male,45,VRAI,197.685,VRAI,VRAI,Leisure
914,Robby,Bantham,Male,61,FAUX,218.466,VRAI,VRAI,Leisure
915,Balduin,Hugenin,Male,98,VRAI,146.979,VRAI,VRAI,Business
916,Jacob,Fennessy,Male,55,FAUX,197.696,VRAI,VRAI,Leisure
917,Minda,Lumsdon,Female,21,VRAI,231.71,FAUX,FAUX,Leisure
918,Harriette,Sambiedge,Female,30,VRAI,152.32,FAUX,FAUX,Leisure
919,Nerta,Fishe,Female,72,FAUX,131.13,VRAI,FAUX,Business
920,Nicol,Merigeau,Male,53,VRAI,241.983,FAUX,FAUX,Leisure
921,Clint,Handrik,Male,20,FAUX,96.78,FAUX,FAUX,Business
922,Helli,Hawthorn,Female,94,VRAI,160.02,VRAI,VRAI,Business
923,Enrica,Monier,Female,40,FAUX,365.544,FAUX,FAUX,Business
924,Ced,Fazackerley,Male,49,VRAI,233.175,VRAI,VRAI,Business
925,Moreen,Marconi,Female,66,FAUX,478.94,VRAI,VRAI,Leisure
926,Hayyim,Rawls,Male,53,FAUX,243.18,VRAI,VRAI,Business
927,Aubree,McConnell,Female,37,FAUX,217.6,VRAI,FAUX,Leisure
928,Karlen,Moylane,Female,42,FAUX,292.736,VRAI,FAUX,Business
929,Marchelle,Hambright,Female,23,VRAI,173.91,VRAI,VRAI,Leisure
930,Carissa,Horche,Female,35,FAUX,152.32,VRAI,VRAI,Business
931,Bastian,Brooke,Male,45,FAUX,407.403,VRAI,VRAI,Business
932,Rina,Imbrey,Female,61,FAUX,151.85,VRAI,VRAI,Business
933,Zacharia,Wateridge,Male,41,FAUX,157.064,VRAI,VRAI,Leisure
934,Orazio,Dukes,Male,38,VRAI,299.889,VRAI,FAUX,Business
935,Orella,Fante,Female,98,FAUX,135.3,FAUX,FAUX,Leisure
936,Rochette,Wessing,Female,53,FAUX,229.593,VRAI,FAUX,Leisure
937,Livvyy,Flory,Female,74,FAUX,155.676,VRAI,VRAI,Leisure
938,Tymon,Skellorne,Male,29,FAUX,104.285,FAUX,FAUX,Business
939,Lilias,Hardi,Female,37,FAUX,152.32,FAUX,FAUX,Leisure
940,Adina,Varty,Female,20,FAUX,167.904,FAUX,FAUX,Business
941,Gonzalo,Kenryd,Male,86,VRAI,146.111,VRAI,FAUX,Leisure
942,Adina,Climson,Female,56,FAUX,259.17,VRAI,VRAI,Leisure
943,Ginnie,Carnie,Female,62,FAUX,231.049,VRAI,VRAI,Business
944,Crysta,Maciejak,Female,26,FAUX,243.82,VRAI,FAUX,Leisure
945,Tallie,McElrea,Male,57,FAUX,216.496,VRAI,VRAI,Leisure
946,Ilene,Greeve,Female,71,FAUX,215.704,VRAI,VRAI,Business
947,Papageno,Cisneros,Male,41,FAUX,239.435,VRAI,VRAI,Business
948,Osbert,Poker,Male,20,FAUX,187.075,FAUX,FAUX,Business
949,Hillel,McCurley,Male,99,VRAI,269.67,VRAI,VRAI,Leisure
950,Jed,Heams,Male,64,FAUX,447.579,VRAI,VRAI,Business
951,Clarette,Skillington,Female,44,FAUX,380.034,VRAI,FAUX,Leisure
952,Evvie,Bauckham,Female,69,FAUX,101.208,VRAI,VRAI,Leisure
953,Garret,Baskeyfied,Male,49,FAUX,186.476,VRAI,VRAI,Leisure
954,Leyla,Bettington,Female,24,FAUX,96.872,FAUX,FAUX,Leisure
955,Justina,Matyugin,Female,59,FAUX,279.671,VRAI,VRAI,Leisure
956,Eileen,Caulton,Female,59,FAUX,224.52,VRAI,FAUX,Business
957,Afton,Czajkowski,Female,47,FAUX,412.65,VRAI,FAUX,Leisure
958,Jacki,Lidell,Female,28,FAUX,161.469,FAUX,FAUX,Business
959,Gwenette,Jindrich,Female,51,FAUX,294.162,VRAI,VRAI,Business
960,Carolus,Greenough,Male,35,FAUX,195.16,VRAI,VRAI,Leisure
961,Horton,Serjent,Male,42,FAUX,124.12,VRAI,VRAI,Leisure
962,Nefen,Glaserman,Male,98,VRAI,103.365,VRAI,VRAI,Leisure
963,Alethea,Pattrick,Female,50,FAUX,274.68,VRAI,FAUX,Leisure
964,Osbourne,Tindle,Male,90,VRAI,149.009,VRAI,VRAI,Leisure
965,Vina,Sutherley,Female,18,FAUX,196.2,FAUX,FAUX,Leisure
966,Nicolai,Folling,Male,52,FAUX,244.78,VRAI,VRAI,Business
967,Lou,Croix,Male,54,FAUX,161.525,VRAI,VRAI,Leisure
968,Pren,Shotboulte,Male,31,FAUX,253.208,FAUX,FAUX,Leisure
969,Selene,Schimank,Female,48,FAUX,430.857,VRAI,VRAI,Leisure
970,Hewie,Corgenvin,Male,27,FAUX,116.435,FAUX,FAUX,Leisure
971,Caitlin,Arkil,Female,51,VRAI,159.544,VRAI,VRAI,Business
972,Mathe,Beedom,Male,90,VRAI,215.464,VRAI,FAUX,Business
973,Dion,Blaxley,Female,56,VRAI,162.364,VRAI,VRAI,Business
974,Natasha,Lorrie,Female,28,FAUX,112.02,FAUX,FAUX,Leisure
975,Christina,Frondt,Female,68,FAUX,166.704,VRAI,VRAI,Leisure
976,Wally,Boston,Male,52,FAUX,225.006,VRAI,FAUX,Business
977,Iggy,Carrell,Male,46,VRAI,155.532,VRAI,FAUX,Leisure
978,Rennie,Maypother,Female,21,FAUX,74.38,FAUX,FAUX,Business
979,Riordan,Greeno,Male,50,FAUX,294.504,VRAI,FAUX,Business
980,Ford,Luckings,Male,89,VRAI,88.216,VRAI,VRAI,Leisure
981,Ferrel,Gettins,Male,98,VRAI,186.641,FAUX,FAUX,Business
982,Sally,Riccardelli,Female,41,VRAI,269.542,VRAI,VRAI,Leisure
983,Georgianne,Orro,Female,43,FAUX,240.384,VRAI,VRAI,Leisure
984,Hilliary,Arnke,Female,94,VRAI,101.975,VRAI,VRAI,Business
985,Hailee,Lowis,Female,68,FAUX,169.28,VRAI,VRAI,Business
986,Otes,O' Timony,Male,24,VRAI,91.5,FAUX,FAUX,Leisure
987,Warner,Pierpoint,Male,94,FAUX,94.812,VRAI,FAUX,Leisure
988,Natty,Braley,Female,36,VRAI,87.04,VRAI,VRAI,Business
989,Evelyn,Joiris,Male,99,VRAI,193.081,VRAI,VRAI,Leisure
990,Charita,Martinson,Female,29,FAUX,206.02,VRAI,FAUX,Business
991,Bernardo,Loyns,Male,26,FAUX,236.286,FAUX,FAUX,Leisure
992,Nils,Willers,Male,92,VRAI,168.032,VRAI,FAUX,Business
993,Ashlen,Mould,Female,20,FAUX,102.4,FAUX,FAUX,Business
994,Ardella,Fallon,Female,77,FAUX,228.04,VRAI,VRAI,Leisure
995,Collete,Abrahamsson,Female,57,FAUX,323.03,VRAI,VRAI,Business
996,Delmor,Mc Gaughey,Male,67,FAUX,207.368,VRAI,VRAI,Leisure
997,Cole,Terrett,Male,46,FAUX,442.78,VRAI,VRAI,Leisure
998,Arly,Emberton,Female,30,FAUX,152.32,FAUX,FAUX,Business
999,Shari,Stockman,Female,33,VRAI,195.84,VRAI,FAUX,Business